Package                          Version
-------------------------------- -------------------
absl-py                          0.13.0
anyio                            3.2.0
appdirs                          1.4.4
argon2-cffi                      20.1.0
astor                            0.8.1
astroid                          2.6.5
astunparse                       1.6.3
async-generator                  1.10
attrs                            21.2.0
autopep8                         1.5.7
Babel                            2.9.1
backcall                         0.2.0
beautifulsoup4                   4.9.3
bleach                           3.3.0
bs4                              0.0.1
cachetools                       4.2.2
certifi                          2021.5.30
cffi                             1.14.5
chardet                          3.0.4
click                            8.0.1
cloudpickle                      1.6.0
colorama                         0.4.4
cycler                           0.10.0
dask                             2021.6.2
decorator                        5.0.9
defusedxml                       0.7.1
distributed                      2021.6.2
englisttohindi                   4.1.0
entrypoints                      0.3
featuretools                     0.25.0
featuretools-sklearn-transformer 0.2.0
flatbuffers                      1.12
fsspec                           2021.6.1
gast                             0.4.0
google-auth                      1.33.0
google-auth-oauthlib             0.4.4
google-pasta                     0.2.0
googletrans                      3.0.0
grpcio                           1.34.1
h11                              0.9.0
h2                               3.2.0
h5py                             3.1.0
HeapDict                         1.0.1
hpack                            3.0.0
hstspreload                      2021.7.5
httpcore                         0.9.1
httpx                            0.13.3
hyperframe                       5.2.0
idna                             2.10
imutils                          0.5.4
ipykernel                        5.5.5
ipython                          7.24.1
ipython-genutils                 0.2.0
isort                            5.9.3
jedi                             0.18.0
Jinja2                           3.0.1
joblib                           1.0.1
json5                            0.9.5
jsonschema                       3.2.0
jupyter-client                   6.1.12
jupyter-core                     4.7.1
jupyter-server                   1.8.0
jupyterlab                       3.0.16
jupyterlab-pygments              0.1.2
jupyterlab-server                2.6.0
Keras                            2.4.3
Keras-Applications               1.0.8
keras-nightly                    2.5.0.dev2021032900
Keras-Preprocessing              1.1.2
kiwisolver                       1.3.1
lazy-object-proxy                1.6.0
libretranslatepy                 2.1.1
lightgbm                         3.2.1
locket                           0.2.1
lxml                             4.6.3
Markdown                         3.3.4
MarkupSafe                       2.0.1
matplotlib                       3.4.2
matplotlib-inline                0.1.2
mccabe                           0.6.1
mistune                          0.8.4
mlxtend                          0.18.0
msgpack                          1.0.2
nbclassic                        0.3.1
nbclient                         0.5.3
nbconvert                        6.0.7
nbformat                         5.1.3
nest-asyncio                     1.5.1
notebook                         6.4.0
notebook-as-pdf                  0.5.0
numpy                            1.19.5
oauthlib                         3.1.1
opencv-python                    4.5.3.56
opt-einsum                       3.3.0
packaging                        20.9
pandas                           1.2.4
pandocfilters                    1.4.3
parso                            0.8.2
partd                            1.2.0
pickleshare                      0.7.5
Pillow                           8.2.0
pip                              21.2.1
prometheus-client                0.11.0
prompt-toolkit                   3.0.19
protobuf                         3.17.3
psutil                           5.8.0
pyasn1                           0.4.8
pyasn1-modules                   0.2.8
pycodestyle                      2.7.0
pycparser                        2.20
pyee                             8.1.0
Pygments                         2.9.0
pylint                           2.9.6
pyparsing                        2.4.7
PyPDF2                           1.26.0
pyppeteer                        0.2.5
pyrsistent                       0.17.3
python-dateutil                  2.8.1
pytz                             2021.1
pywin32                          301
pywinpty                         1.1.2
PyYAML                           5.4.1
pyzmq                            22.1.0
requests                         2.25.1
requests-oauthlib                1.3.0
rfc3986                          1.5.0
rsa                              4.7.2
scikit-learn                     0.24.2
scipy                            1.6.3
seaborn                          0.11.1
Send2Trash                       1.5.0
setuptools                       56.0.0
six                              1.15.0
sklearn                          0.0
sniffio                          1.2.0
sortedcontainers                 2.4.0
soupsieve                        2.2.1
tblib                            1.7.0
tensorboard                      2.5.0
tensorboard-data-server          0.6.1
tensorboard-plugin-wit           1.8.0
tensorflow                       2.5.0
tensorflow-estimator             2.5.0
termcolor                        1.1.0
terminado                        0.10.1
testpath                         0.5.0
tflearn                          0.5.0
threadpoolctl                    2.1.0
tk                               0.1.0
toml                             0.10.2
toolz                            0.11.1
torch                            1.9.0
torchvision                      0.10.0
tornado                          6.1
tqdm                             4.61.1
traitlets                        5.0.5
translate                        3.6.1
typed-ast                        1.4.3
typing-extensions                3.7.4.3
urllib3                          1.26.5
wcwidth                          0.2.5
webencodings                     0.5.1
websocket-client                 1.1.0
websockets                       8.1
Werkzeug                         2.0.1
wheel                            0.36.2
wrapt                            1.12.1
xgboost                          1.4.2
zict                             2.0.0
